{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.08695416238989), 'el': np.float64(5.450528131927807), 'sun_az': np.float64(488.4747333338671), 'sun_el': np.float64(-38.89688162491587), 'time': datetime.datetime(2025, 12, 3, 4, 14, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.07432831069811), 'el': np.float64(5.373644960969605), 'sun_az': np.float64(488.4781821695368), 'sun_el': np.float64(-38.899653814511986), 'time': datetime.datetime(2025, 12, 3, 4, 14, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.06180595417667), 'el': np.float64(5.297048050082756), 'sun_az': np.float64(488.4816311769043), 'sun_el': np.float64(-38.90242597610922), 'time': datetime.datetime(2025, 12, 3, 4, 14, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.049386078984305), 'el': np.float64(5.220734817974333), 'sun_az': np.float64(488.4850803560151), 'sun_el': np.float64(-38.90519810970305), 'time': datetime.datetime(2025, 12, 3, 4, 14, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.03706768457563), 'el': np.float64(5.144702713427238), 'sun_az': np.float64(488.488529706896), 'sun_el': np.float64(-38.90797021527735), 'time': datetime.datetime(2025, 12, 3, 4, 14, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.024849783487625), 'el': np.float64(5.068949214861369), 'sun_az': np.float64(488.49197922958575), 'sun_el': np.float64(-38.910742292823315), 'time': datetime.datetime(2025, 12, 3, 4, 14, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.01273140112177), 'el': np.float64(4.993471829941256), 'sun_az': np.float64(488.4954289241173), 'sun_el': np.float64(-38.913514342328675), 'time': datetime.datetime(2025, 12, 3, 4, 14, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.000711575548415), 'el': np.float64(4.918268095215675), 'sun_az': np.float64(488.4988787905245), 'sun_el': np.float64(-38.91628636378087), 'time': datetime.datetime(2025, 12, 3, 4, 14, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.988789357261815), 'el': np.float64(4.8433355754426985), 'sun_az': np.float64(488.50232882884546), 'sun_el': np.float64(-38.91905835717175), 'time': datetime.datetime(2025, 12, 3, 4, 14, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.97696380904111), 'el': np.float64(4.76867186362289), 'sun_az': np.float64(488.505779039111), 'sun_el': np.float64(-38.92183032248673), 'time': datetime.datetime(2025, 12, 3, 4, 14, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.96523400571128), 'el': np.float64(4.694274580312832), 'sun_az': np.float64(488.50922942135355), 'sun_el': np.float64(-38.924602259713105), 'time': datetime.datetime(2025, 12, 3, 4, 14, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.9535990339608), 'el': np.float64(4.620141373322282), 'sun_az': np.float64(488.5126799756152), 'sun_el': np.float64(-38.92737416884475), 'time': datetime.datetime(2025, 12, 3, 4, 14, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.94205799215563), 'el': np.float64(4.546269917333065), 'sun_az': np.float64(488.5161307019239), 'sun_el': np.float64(-38.93014604986513), 'time': datetime.datetime(2025, 12, 3, 4, 14, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.93060999014748), 'el': np.float64(4.472657913527795), 'sun_az': np.float64(488.51958160031717), 'sun_el': np.float64(-38.932917902765766), 'time': datetime.datetime(2025, 12, 3, 4, 14, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.91925414909878), 'el': np.float64(4.399303089232556), 'sun_az': np.float64(488.52303267082976), 'sun_el': np.float64(-38.93568972753445), 'time': datetime.datetime(2025, 12, 3, 4, 14, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.9079896012979), 'el': np.float64(4.3262031975425455), 'sun_az': np.float64(488.5264839134937), 'sun_el': np.float64(-38.93846152415838), 'time': datetime.datetime(2025, 12, 3, 4, 14, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.896815489987944), 'el': np.float64(4.25335601698243), 'sun_az': np.float64(488.5299353283499), 'sun_el': np.float64(-38.9412332926303), 'time': datetime.datetime(2025, 12, 3, 4, 14, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.88573096919262), 'el': np.float64(4.180759351155321), 'sun_az': np.float64(488.53338691542206), 'sun_el': np.float64(-38.94400503293157), 'time': datetime.datetime(2025, 12, 3, 4, 14, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.87473520354987), 'el': np.float64(4.108411028380727), 'sun_az': np.float64(488.53683867475615), 'sun_el': np.float64(-38.94677674505793), 'time': datetime.datetime(2025, 12, 3, 4, 14, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.86382736814265), 'el': np.float64(4.036308901389211), 'sun_az': np.float64(488.5402906063798), 'sun_el': np.float64(-38.94954842899399), 'time': datetime.datetime(2025, 12, 3, 4, 14, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.853006648340994), 'el': np.float64(3.964450846968538), 'sun_az': np.float64(488.54374271033), 'sun_el': np.float64(-38.95232008472881), 'time': datetime.datetime(2025, 12, 3, 4, 14, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.842272239637374), 'el': np.float64(3.8928347656516276), 'sun_az': np.float64(488.547194986639), 'sun_el': np.float64(-38.95509171225077), 'time': datetime.datetime(2025, 12, 3, 4, 14, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.831623347494585), 'el': np.float64(3.821458581371141), 'sun_az': np.float64(488.55064743534524), 'sun_el': np.float64(-38.95786331154942), 'time': datetime.datetime(2025, 12, 3, 4, 14, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.82105918718984), 'el': np.float64(3.750320241176488), 'sun_az': np.float64(488.5541000564813), 'sun_el': np.float64(-38.96063488261314), 'time': datetime.datetime(2025, 12, 3, 4, 14, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.81057898366586), 'el': np.float64(3.6794177148834994), 'sun_az': np.float64(488.5575528500816), 'sun_el': np.float64(-38.9634064254298), 'time': datetime.datetime(2025, 12, 3, 4, 14, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.800181971378905), 'el': np.float64(3.6087489948078675), 'sun_az': np.float64(488.56100581618017), 'sun_el': np.float64(-38.96617793998761), 'time': datetime.datetime(2025, 12, 3, 4, 14, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.789867394158705), 'el': np.float64(3.5383120954300726), 'sun_az': np.float64(488.564458954814), 'sun_el': np.float64(-38.96894942627655), 'time': datetime.datetime(2025, 12, 3, 4, 14, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.779634505061246), 'el': np.float64(3.468105053122142), 'sun_az': np.float64(488.56791226601587), 'sun_el': np.float64(-38.97172088428438), 'time': datetime.datetime(2025, 12, 3, 4, 14, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.76948256623204), 'el': np.float64(3.3981259258357746), 'sun_az': np.float64(488.57136574982), 'sun_el': np.float64(-38.974492313998475), 'time': datetime.datetime(2025, 12, 3, 4, 15, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.75941084876558), 'el': np.float64(3.328372792828556), 'sun_az': np.float64(488.5748194062648), 'sun_el': np.float64(-38.97726371541065), 'time': datetime.datetime(2025, 12, 3, 4, 15, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.74941863257287), 'el': np.float64(3.2588437543714273), 'sun_az': np.float64(488.57827323537924), 'sun_el': np.float64(-38.98003508850507), 'time': datetime.datetime(2025, 12, 3, 4, 15, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.739505206247415), 'el': np.float64(3.1895369314772903), 'sun_az': np.float64(488.58172723720196), 'sun_el': np.float64(-38.98280643327365), 'time': datetime.datetime(2025, 12, 3, 4, 15, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.72966986693523), 'el': np.float64(3.1204504656196317), 'sun_az': np.float64(488.5851814117667), 'sun_el': np.float64(-38.98557774970349), 'time': datetime.datetime(2025, 12, 3, 4, 15, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.71991192020673), 'el': np.float64(3.0515825184625474), 'sun_az': np.float64(488.5886357591093), 'sun_el': np.float64(-38.98834903778448), 'time': datetime.datetime(2025, 12, 3, 4, 15, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.71023067993176), 'el': np.float64(2.9829312716002745), 'sun_az': np.float64(488.5920902792618), 'sun_el': np.float64(-38.99112029750292), 'time': datetime.datetime(2025, 12, 3, 4, 15, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.700625468156154), 'el': np.float64(2.9144949262879067), 'sun_az': np.float64(488.59554497225844), 'sun_el': np.float64(-38.99389152884725), 'time': datetime.datetime(2025, 12, 3, 4, 15, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.69109561497956), 'el': np.float64(2.8462717031841054), 'sun_az': np.float64(488.5989998381373), 'sun_el': np.float64(-38.9966627318082), 'time': datetime.datetime(2025, 12, 3, 4, 15, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.68164045843649), 'el': np.float64(2.778259842092776), 'sun_az': np.float64(488.60245487693146), 'sun_el': np.float64(-38.99943390637316), 'time': datetime.datetime(2025, 12, 3, 4, 15, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.67225934438174), 'el': np.float64(2.7104576017273123), 'sun_az': np.float64(488.6059100886755), 'sun_el': np.float64(-39.00220505253071), 'time': datetime.datetime(2025, 12, 3, 4, 15, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.66295162637181), 'el': np.float64(2.642863259451548), 'sun_az': np.float64(488.6093654734013), 'sun_el': np.float64(-39.00497617026723), 'time': datetime.datetime(2025, 12, 3, 4, 15, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.653716665554356), 'el': np.float64(2.575475111037402), 'sun_az': np.float64(488.6128210311508), 'sun_el': np.float64(-39.007747259576426), 'time': datetime.datetime(2025, 12, 3, 4, 15, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.644553830557705), 'el': np.float64(2.5082914704242785), 'sun_az': np.float64(488.6162767619529), 'sun_el': np.float64(-39.01051832044262), 'time': datetime.datetime(2025, 12, 3, 4, 15, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.635462497380104), 'el': np.float64(2.441310669491432), 'sun_az': np.float64(488.6197326658455), 'sun_el': np.float64(-39.01328935285663), 'time': datetime.datetime(2025, 12, 3, 4, 15, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.626442049283774), 'el': np.float64(2.3745310578192433), 'sun_az': np.float64(488.6231887428569), 'sun_el': np.float64(-39.01606035680224), 'time': datetime.datetime(2025, 12, 3, 4, 15, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.617491876689165), 'el': np.float64(2.3079510024607117), 'sun_az': np.float64(488.62664499303133), 'sun_el': np.float64(-39.018831332274914), 'time': datetime.datetime(2025, 12, 3, 4, 15, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.608611377072904), 'el': np.float64(2.241568887719959), 'sun_az': np.float64(488.63010141639427), 'sun_el': np.float64(-39.021602279256406), 'time': datetime.datetime(2025, 12, 3, 4, 15, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.59979995486366), 'el': np.float64(2.1753831149266123), 'sun_az': np.float64(488.63355801298763), 'sun_el': np.float64(-39.02437319774066), 'time': datetime.datetime(2025, 12, 3, 4, 15, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.59105702134555), 'el': np.float64(2.1093921022156072), 'sun_az': np.float64(488.63701478284383), 'sun_el': np.float64(-39.027144087713786), 'time': datetime.datetime(2025, 12, 3, 4, 15, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.58238199455655), 'el': np.float64(2.043594284321936), 'sun_az': np.float64(488.6404717259973), 'sun_el': np.float64(-39.029914949164514), 'time': datetime.datetime(2025, 12, 3, 4, 15, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.57377429919469), 'el': np.float64(1.9779881123554925), 'sun_az': np.float64(488.64392884248434), 'sun_el': np.float64(-39.03268578208252), 'time': datetime.datetime(2025, 12, 3, 4, 15, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.56523336652239), 'el': np.float64(1.9125720536036683), 'sun_az': np.float64(488.64738613233493), 'sun_el': np.float64(-39.035456586452796), 'time': datetime.datetime(2025, 12, 3, 4, 15, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.55675863427238), 'el': np.float64(1.847344591309822), 'sun_az': np.float64(488.65084359558887), 'sun_el': np.float64(-39.038227362267264), 'time': datetime.datetime(2025, 12, 3, 4, 15, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.548349546557525), 'el': np.float64(1.7823042244998704), 'sun_az': np.float64(488.6543012322806), 'sun_el': np.float64(-39.04099810951428), 'time': datetime.datetime(2025, 12, 3, 4, 15, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.54000555378014), 'el': np.float64(1.717449467744633), 'sun_az': np.float64(488.65775904244055), 'sun_el': np.float64(-39.04376882817904), 'time': datetime.datetime(2025, 12, 3, 4, 15, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.53172611254189), 'el': np.float64(1.6527788509897994), 'sun_az': np.float64(488.66121702610764), 'sun_el': np.float64(-39.04653951825357), 'time': datetime.datetime(2025, 12, 3, 4, 15, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.52351068556031), 'el': np.float64(1.5882909193585768), 'sun_az': np.float64(488.66467518331433), 'sun_el': np.float64(-39.04931017972384), 'time': datetime.datetime(2025, 12, 3, 4, 15, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.5153587415799), 'el': np.float64(1.5239842329498485), 'sun_az': np.float64(488.6681335140991), 'sun_el': np.float64(-39.052080812581714), 'time': datetime.datetime(2025, 12, 3, 4, 15, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.507269755289165), 'el': np.float64(1.4598573666594978), 'sun_az': np.float64(488.67159201849313), 'sun_el': np.float64(-39.05485141681249), 'time': datetime.datetime(2025, 12, 3, 4, 15, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.49924320723801), 'el': np.float64(1.3959089099967905), 'sun_az': np.float64(488.67505069653186), 'sun_el': np.float64(-39.05762199240578), 'time': datetime.datetime(2025, 12, 3, 4, 15, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.49127858375608), 'el': np.float64(1.3321374668836292), 'sun_az': np.float64(488.6785095482495), 'sun_el': np.float64(-39.06039253934878), 'time': datetime.datetime(2025, 12, 3, 4, 15, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.48337537687285), 'el': np.float64(1.2685416555011826), 'sun_az': np.float64(488.68196857368287), 'sun_el': np.float64(-39.06316305763221), 'time': datetime.datetime(2025, 12, 3, 4, 15, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.47553308423899), 'el': np.float64(1.2051201080970002), 'sun_az': np.float64(488.68542777286643), 'sun_el': np.float64(-39.06593354724335), 'time': datetime.datetime(2025, 12, 3, 4, 15, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.46775120904832), 'el': np.float64(1.141871470804688), 'sun_az': np.float64(488.6888871458336), 'sun_el': np.float64(-39.0687040081708), 'time': datetime.datetime(2025, 12, 3, 4, 15, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.46002925996297), 'el': np.float64(1.0787944034871588), 'sun_az': np.float64(488.69234669261937), 'sun_el': np.float64(-39.071474440402135), 'time': datetime.datetime(2025, 12, 3, 4, 15, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.45236675103658), 'el': np.float64(1.015887579553078), 'sun_az': np.float64(488.6958064132601), 'sun_el': np.float64(-39.074244843927694), 'time': datetime.datetime(2025, 12, 3, 4, 15, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.444763201643276), 'el': np.float64(0.9531496857999988), 'sun_az': np.float64(488.6992663077915), 'sun_el': np.float64(-39.077015218735795), 'time': datetime.datetime(2025, 12, 3, 4, 15, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.437218136401995), 'el': np.float64(0.8905794222467444), 'sun_az': np.float64(488.7027263762435), 'sun_el': np.float64(-39.07978556481232), 'time': datetime.datetime(2025, 12, 3, 4, 15, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.42973108510811), 'el': np.float64(0.8281755019595858), 'sun_az': np.float64(488.70618661865745), 'sun_el': np.float64(-39.08255588214927), 'time': datetime.datetime(2025, 12, 3, 4, 15, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.42230158266155), 'el': np.float64(0.7659366509107643), 'sun_az': np.float64(488.7096470350602), 'sun_el': np.float64(-39.08532617073014), 'time': datetime.datetime(2025, 12, 3, 4, 15, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.41492916899811), 'el': np.float64(0.7038616078018362), 'sun_az': np.float64(488.71310762549575), 'sun_el': np.float64(-39.08809643054985), 'time': datetime.datetime(2025, 12, 3, 4, 15, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.40761338902215), 'el': np.float64(0.6419491239240463), 'sun_az': np.float64(488.71656838999024), 'sun_el': np.float64(-39.09086666159023), 'time': datetime.datetime(2025, 12, 3, 4, 15, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.40035379253994), 'el': np.float64(0.5801979630047166), 'sun_az': np.float64(488.7200293285872), 'sun_el': np.float64(-39.0936368638464), 'time': datetime.datetime(2025, 12, 3, 4, 15, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.393149934192415), 'el': np.float64(0.5186069010304335), 'sun_az': np.float64(488.72349044131573), 'sun_el': np.float64(-39.096407037302235), 'time': datetime.datetime(2025, 12, 3, 4, 15, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(62.3860013733922), 'el': np.float64(0.45717472613347165), 'sun_az': np.float64(488.726951728212), 'sun_el': np.float64(-39.09917718194738), 'time': datetime.datetime(2025, 12, 3, 4, 15, 45, 398258, tzinfo=datetime.timezone.utc)}
